       Debug [tauri_cli::helpers::app_paths] Found Tauri project inside /home/tauri/repo/client/src-tauri on early lookup
        Info [tauri_cli::build] Looking up installed tauri packages to check mismatched versions...
     Running [tauri_cli::helpers] beforeBuildCommand `npm run build`
       Debug [os_info::imp::lsb_release] lsb_release command failed with Os { code: 2, kind: NotFound, message: "No such file or directory" }
       Debug [tauri_cli::helpers] Setting environment for hook {"TAURI_ENV_TARGET_TRIPLE": "x86_64-unknown-linux-gnu", "TAURI_ENV_ARCH": "x86_64", "TAURI_ENV_PLATFORM": "linux", "TAURI_ENV_FAMILY": "unix", "TAURI_ENV_PLATFORM_VERSION": "22.4.0"}
     Running [tauri_cli] Command `sh -c npm run build`

> danielbox-client@0.0.0 build
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libnghttp2.so.14
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libnghttp2.so.14 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libmount.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libmount.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libselinux.so.1
Deploying copyright files for file /lib/x86_64-linux-gnu/libselinux.so.1
Deploying shared library /lib/x86_64-linux-gnu/libatomic.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libatomic.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libthai.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libthai.so.0 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libuuid.so.1
Deploying shared library /lib/x86_64-linux-gnu/libXau.so.6
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXau.so.6 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libXdmcp.so.6
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXdmcp.so.6 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/liblzma.so.5
Deploying copyright files for file /lib/x86_64-linux-gnu/liblzma.so.5
Deploying shared library /lib/x86_64-linux-gnu/libzstd.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libzstd.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/liblz4.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/liblz4.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libcap.so.2
Deploying copyright files for file /lib/x86_64-linux-gnu/libcap.so.2
Deploying shared library /lib/x86_64-linux-gnu/libgraphite2.so.3
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgraphite2.so.3 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libicudata.so.70
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libicudata.so.70 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libwoff2common.so.1.0.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwoff2common.so.1.0.2 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libgpg-error.so.0
Deploying shared library /lib/x86_64-linux-gnu/libunwind.so.8
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libunwind.so.8 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libdw.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libdw.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/liborc-0.4.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/liborc-0.4.so.0 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libGL.so.1
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libEGL.so.1
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libX11-xcb.so.1
Deploying shared library /lib/x86_64-linux-gnu/libgudev-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgudev-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libevdev.so.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libevdev.so.2 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libxcb-randr.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxcb-randr.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libdbus-1.so.3
Deploying copyright files for file /lib/x86_64-linux-gnu/libdbus-1.so.3
Deploying shared library /lib/x86_64-linux-gnu/libatspi.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libatspi.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libunistring.so.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libunistring.so.2 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libidn2.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libidn2.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libbrotlicommon.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libbrotlicommon.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libkrb5.so.3
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libkrb5.so.3 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libk5crypto.so.3
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libk5crypto.so.3 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libcom_err.so.2
Deploying shared library /lib/x86_64-linux-gnu/libkrb5support.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libkrb5support.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libblkid.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libblkid.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libpcre2-8.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpcre2-8.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libdatrie.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libdatrie.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libbsd.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libbsd.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libelf.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libelf.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libbz2.so.1.0
Deploying copyright files for file /lib/x86_64-linux-gnu/libbz2.so.1.0
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libGLdispatch.so.0
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libGLX.so.0
Deploying shared library /lib/x86_64-linux-gnu/libudev.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libudev.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libkeyutils.so.1
Deploying copyright files for file /lib/x86_64-linux-gnu/libkeyutils.so.1
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libresolv.so.2
Deploying shared library /lib/x86_64-linux-gnu/libmd.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libmd.so.0 using dpkg-query
Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/x86_64-linux-gnu/webkit2gtk-4.1/WebKitNetworkProcess
Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/x86_64-linux-gnu/webkit2gtk-4.1/WebKitWebProcess
Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/x86_64-linux-gnu/webkit2gtk-4.1/injected-bundle/libwebkit2gtkinjectedbundle.so

-- Copying files into AppDir --
Copying file /lib/x86_64-linux-gnu/libXau.so.6 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXau.so.6
Copying file /lib/x86_64-linux-gnu/libXcomposite.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXcomposite.so.1
Copying file /lib/x86_64-linux-gnu/libXcursor.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXcursor.so.1
Copying file /lib/x86_64-linux-gnu/libXdamage.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXdamage.so.1
Copying file /lib/x86_64-linux-gnu/libXdmcp.so.6 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXdmcp.so.6
Copying file /lib/x86_64-linux-gnu/libXext.so.6 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXext.so.6
Copying file /lib/x86_64-linux-gnu/libXfixes.so.3 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXfixes.so.3
Copying file /lib/x86_64-linux-gnu/libXi.so.6 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXi.so.6
Copying file /lib/x86_64-linux-gnu/libXinerama.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXinerama.so.1
Copying file /lib/x86_64-linux-gnu/libXrandr.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXrandr.so.2
Copying file /lib/x86_64-linux-gnu/libXrender.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXrender.so.1
Copying file /lib/x86_64-linux-gnu/libatk-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatk-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatk-bridge-2.0.so.0
Copying file /lib/x86_64-linux-gnu/libatomic.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatomic.so.1
Copying file /lib/x86_64-linux-gnu/libatspi.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatspi.so.0
Copying file /lib/x86_64-linux-gnu/libblkid.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libblkid.so.1
Copying file /lib/x86_64-linux-gnu/libbrotlicommon.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbrotlicommon.so.1
Copying file /lib/x86_64-linux-gnu/libbrotlidec.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbrotlidec.so.1
Copying file /lib/x86_64-linux-gnu/libbsd.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbsd.so.0
Copying file /lib/x86_64-linux-gnu/libbz2.so.1.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbz2.so.1.0
Copying file /lib/x86_64-linux-gnu/libcairo-gobject.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcairo-gobject.so.2
Copying file /lib/x86_64-linux-gnu/libcairo.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcairo.so.2
Copying file /lib/x86_64-linux-gnu/libcap.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcap.so.2
Copying file /lib/x86_64-linux-gnu/libdatrie.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdatrie.so.1
Copying file /lib/x86_64-linux-gnu/libdbus-1.so.3 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdbus-1.so.3
Copying file /lib/x86_64-linux-gnu/libdw.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdw.so.1
Copying file /lib/x86_64-linux-gnu/libelf.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libelf.so.1
Copying file /lib/x86_64-linux-gnu/libenchant-2.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libenchant-2.so.2
Copying file /lib/x86_64-linux-gnu/libepoxy.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libepoxy.so.0
Copying file /lib/x86_64-linux-gnu/libevdev.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libevdev.so.2
Copying file /lib/x86_64-linux-gnu/libffi.so.8 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libffi.so.8
Copying file /lib/x86_64-linux-gnu/libgcrypt.so.20 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgcrypt.so.20
Copying file /lib/x86_64-linux-gnu/libgdk-3.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgdk-3.so.0
Copying file /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgdk_pixbuf-2.0.so.0
Copying file /lib/x86_64-linux-gnu/libgio-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgio-2.0.so.0
Copying file /lib/x86_64-linux-gnu/libglib-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libglib-2.0.so.0
Copying file /lib/x86_64-linux-gnu/libgmodule-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgmodule-2.0.so.0
Copying file /lib/x86_64-linux-gnu/libgobject-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgobject-2.0.so.0
Copying file /lib/x86_64-linux-gnu/libgraphite2.so.3 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgraphite2.so.3
Copying file /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgssapi_krb5.so.2
Copying file /lib/x86_64-linux-gnu/libgstallocators-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstallocators-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libgstapp-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstapp-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libgstaudio-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstaudio-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libgstbase-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstbase-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libgstfft-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstfft-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libgstgl-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstgl-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libgstpbutils-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstpbutils-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libgstreamer-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstreamer-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libgsttag-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgsttag-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libgstvideo-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstvideo-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libgtk-3.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgtk-3.so.0
Copying file /lib/x86_64-linux-gnu/libgudev-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgudev-1.0.so.0
Copying file /lib/x86_64-linux-gnu/libharfbuzz-icu.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libharfbuzz-icu.so.0
Copying file /lib/x86_64-linux-gnu/libhyphen.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libhyphen.so.0
Copying file /lib/x86_64-linux-gnu/libicudata.so.70 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicudata.so.70
Copying file /lib/x86_64-linux-gnu/libicui18n.so.70 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicui18n.so.70
Copying file /lib/x86_64-linux-gnu/libicuuc.so.70 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicuuc.so.70
Copying file /lib/x86_64-linux-gnu/libidn2.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libidn2.so.0
Copying file /lib/x86_64-linux-gnu/libjavascriptcoregtk-4.1.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libjavascriptcoregtk-4.1.so.0
Copying file /lib/x86_64-linux-gnu/libjpeg.so.8 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libjpeg.so.8
Copying file /lib/x86_64-linux-gnu/libk5crypto.so.3 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libk5crypto.so.3
Copying file /lib/x86_64-linux-gnu/libkeyutils.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkeyutils.so.1
Copying file /lib/x86_64-linux-gnu/libkrb5.so.3 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkrb5.so.3
Copying file /lib/x86_64-linux-gnu/libkrb5support.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkrb5support.so.0
Copying file /lib/x86_64-linux-gnu/liblcms2.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblcms2.so.2
Copying file /lib/x86_64-linux-gnu/liblz4.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblz4.so.1
Copying file /lib/x86_64-linux-gnu/liblzma.so.5 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblzma.so.5
Copying file /lib/x86_64-linux-gnu/libmanette-0.2.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmanette-0.2.so.0
Copying file /lib/x86_64-linux-gnu/libmd.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmd.so.0
Copying file /lib/x86_64-linux-gnu/libmount.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmount.so.1
Copying file /lib/x86_64-linux-gnu/libnghttp2.so.14 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libnghttp2.so.14
Copying file /lib/x86_64-linux-gnu/liborc-0.4.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liborc-0.4.so.0
